[-0.07468565],[-0.14733456],[1.7573282]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07468565],[-0.14733456],[1.7573282]
[-0.07466334],[-0.14695103],[1.7571684]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07464981],[-0.14768688],[1.7569301]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07468565],[-0.14733456],[1.7573282]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07541535],[-0.1476838],[1.7570596]
[-0.07539163],[-0.14729907],[1.756885]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.07541535],[-0.1476838],[1.7570596]
[-0.07541535],[-0.1476838],[1.7570596]
[-0.07541535],[-0.1476838],[1.7570596]
[-0.07615437],[-0.14729342],[1.7569839]
[-0.07613196],[-0.14691],[1.7568244]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.07647804],[-0.14830063],[1.764465]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.0764541],[-0.14791419],[1.7642888]
[-0.07612578],[-0.14727847],[1.7567124]
[-0.07826564],[-0.14851364],[1.771579]
[-0.07580639],[-0.14628123],[1.7493114]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07793451],[-0.14750277],[1.764053]
[-0.07719117],[-0.14789343],[1.7641143]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07719117],[-0.14789343],[1.7641143]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07721534],[-0.14827992],[1.7642915]
[-0.21349986],[-0.08857931],[1.5770166]
[-0.26540866],[-0.08191466],[1.7885826]
[-0.2526636],[-0.08517726],[1.7464867]
[-0.07719117 -0.25127804  0.43470445],[-0.14789343 -0.08633272 -0.31343195],[1.7641143 1.7470992 1.6370873]
[-0.07686596 -0.24891019  0.4411422 ],[-0.1468894  -0.08859857 -0.30613562],[1.756651  1.7405026 1.6501158]
[-0.07719746 -0.24789251  0.44481   ],[-0.14752345 -0.08932593 -0.30056462],[1.7642273 1.7331644 1.6638453]
[-0.07719746 -0.2497001   0.4478139   0.17545149],[-0.14752345 -0.09044047 -0.29527673  0.14379315],[1.7642273 1.7405107 1.6779178 1.5787786]
[-0.07719746 -0.24972686  0.44894823  0.17612383],[-0.14752345 -0.09118444 -0.292772    0.14468767],[1.7642273 1.7405877 1.6849896 1.5848203]
[-0.07613196],[-0.14691],[1.7568244]
[-0.07686596 -0.2559414   0.47531992  0.17680891],[-0.1468894  -0.09940826 -0.30702668  0.14490828],[1.756651  1.7946258 1.7749677 1.5909933]
[-0.07686596 -0.24779417  0.52320313  0.18024737],[-0.1468894  -0.12859477 -0.3092718   0.14413057],[1.756651  1.8506374 1.8534524 1.5974764]
[-0.22233875  0.5447669   0.18366021],[-0.15487483 -0.28703198  0.14223787],[1.8295561 1.8045988 1.5916358]
[-0.19769102  0.53449744],[-0.16551039 -0.26361948],[1.7439069 1.6909044]
[-0.18803518  0.5059215 ],[-0.15897219 -0.25652707],[1.6385232 1.5863335]
[-0.19991861  0.48788628],[-0.15097354 -0.26845434],[1.606174  1.5635021]
[-0.21932779  0.5021415 ],[-0.15670054 -0.29116553],[1.6447034 1.6309195]
[-0.22096278  0.53381175],[-0.1771507 -0.2973549],[1.6648242 1.6761626]
[-0.20514691],[-0.18811122],[1.5973663]
[-0.19664368],[-0.18248418],[1.5139536]
[-0.20438209],[-0.18066554],[1.4755404]
[-0.18309005],[-0.17667769],[1.4223899]
[-0.18490396],[-0.16702427],[1.4054704]
[-0.19775473],[-0.1488544],[1.3936931]
[-0.21832623],[-0.12294433],[1.4084165]
[-0.07653725],[-0.14626072],[1.749139]
[-0.07466334],[-0.14695103],[1.7571684]
[-0.07832716],[-0.1472165],[1.7561909]
[-0.07679149],[-0.14818378],[1.7720437]
[-0.07475559  0.12691522],[-0.14567806  0.21629803],[1.7420326 1.2965714]
[-0.0790121],[-0.14812131],[1.7715175]
[-0.07539774],[-0.14693053],[1.7569968]
[-0.07762253  0.1266837 ],[-0.14725226  0.21768782],[1.7566384 1.288267 ]
[-0.07827204],[-0.14814216],[1.7716932]
[-0.07615437],[-0.14729342],[1.7569839]
[-0.07793451],[-0.14750277],[1.764053]
[-0.07642869],[-0.1475266],[1.7640972]
[0.52888376 0.15554132],[0.08372494 0.21154839],[1.682571  1.3331988]
[0.5304066  0.15597975],[0.08482888 0.2137832 ],[1.6898345 1.3417966]
[-0.0761496],[-0.14766319],[1.7568872]
[-0.07688856],[-0.14727288],[1.7568117]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07612578],[-0.14727847],[1.7567124]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07615437],[-0.14729342],[1.7569839]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07721534  0.16610698],[-0.14827992  0.2217559 ],[1.7642915 1.3727572]
[-0.07580639  0.17608142],[-0.14628123  0.2245325 ],[1.7493114 1.3442385]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07646032],[-0.14754415],[1.7644014]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07719746  0.00698224  0.20051625],[-0.14752345  0.14092463  0.22935203],[1.7642273 1.7065779 1.2584386]
[-0.07613196  0.00763958  0.695006    0.20044284],[-0.14691     0.13977236  0.20175362  0.22864665],[1.7568244 1.6926554 1.4811696 1.2545546]
[-0.0768597   0.19989988],[-0.14725782  0.22864403],[1.7565389 1.2545704]
[-0.07753183],[-0.14816296],[1.7718686]
[-0.07580639  0.20214193],[-0.14628123  0.2296251 ],[1.7493114 1.2583222]
[-0.07827204  0.20423877],[-0.14814216  0.2294629 ],[1.7716932 1.2543156]
[-0.07613196  0.03361155  0.7100789   0.20477426],[-0.14691     0.14417566  0.20486243  0.22973128],[1.7568244 1.7033556 1.4580432 1.2542386]
[-0.07686596  0.03275106],[-0.1468894   0.14214212],[1.756651  1.6964716]
[-0.07719746  0.03287215  0.7153435   0.20414054],[-0.14752345  0.14094488  0.20359915  0.22955477],[1.7642273 1.7037884 1.4706267 1.2503054]
[-0.07580639  0.7081433   0.20351683],[-0.14628123  0.19519791  0.22885032],[1.7493114 1.4531846 1.2464854]
[-0.0772202   0.20359717],[-0.14790864  0.22928531],[1.7643892 1.2503456]
[-0.07610811  0.03400931],[-0.1465254   0.13907161],[1.7566495 1.725805 ]
[-0.07688373],[-0.14764257],[1.7567146]
[-0.07615437  0.20376998],[-0.14729342  0.22621337],[1.7569839 1.2349136]
[-0.0768597],[-0.14725782],[1.7565389]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07578268],[-0.14589831],[1.7491381]
[-0.07793938],[-0.14713149],[1.7641501]
[-0.07721534],[-0.14827992],[1.7642915]
[-0.07616733],[-0.14841649],[1.7569503]
[-0.07684828],[-0.14613639],[1.756588]
[-0.07719117],[-0.14789343],[1.7641143]
[-0.07613669],[-0.14654018],[1.7569205]
[-0.07863925],[-0.14746435],[1.7635721]
[-0.07647804],[-0.14830063],[1.764465]
[-0.07545998  0.19509509],[-0.14527655  0.22953506],[1.74169  1.227199]
[-0.07903514],[-0.14850816],[1.7716812]
[-0.07572293  0.18214746],[-0.14756481  0.22021285],[1.7645748 1.1847544]
[-0.07725035  0.16724116],[-0.14549054  0.2253964 ],[1.7489041 1.1841441]
[-0.07860605],[-0.14916013],[1.7792844]
[-0.07509749  0.13473144],[-0.1466834   0.23143528],[1.749641  1.1899369]
[-0.07832716  0.13306579],[-0.1472165   0.23234299],[1.7561909 1.1933402]
[-0.07786269  0.13527861],[-0.14918113  0.23415582],[1.779461  1.2039244]
[-0.07546604  0.13369286],[-0.14491108  0.23217116],[1.7417997 1.1897334]
[-0.0790121   0.13372144],[-0.14812131  0.23439428],[1.7715175 1.2038667]
[-0.07539163  0.13512725],[-0.14729907  0.23236814],[1.756885  1.1933975]
[-0.07726172],[-0.14660707],[1.7488549]
[-0.07863559],[-0.14917569],[1.7795645]
[-0.07653102  0.13694695],[-0.14662758  0.23450564],[1.7490276 1.2002652]
[-0.07975205],[-0.14810048],[1.7713414]
[-0.07753183],[-0.14816296],[1.7718686]
[-0.07653102],[-0.14662758],[1.7490276]
[-0.07827204],[-0.14814216],[1.7716932]
[-0.07610811  0.17650522],[-0.1465254   0.23011275],[1.7566495 1.2312747]
[-0.07759984  0.17544529],[-0.14686881  0.22958352],[1.7564776 1.2313741]
[-0.07719746  0.17650454],[-0.14752345  0.23080695],[1.7642273 1.2350012]
[-0.0768597   0.17597786],[-0.14725782  0.2295874 ],[1.7565389 1.2313693]
[-0.07795733  0.17597558],[-0.14788792  0.23028   ],[1.7642151 1.235096 ]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07686596  0.17544727],[-0.1468894   0.22984555],[1.756651  1.2313498]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07686596],[-0.1468894],[1.756651]
[-0.07793451],[-0.14750277],[1.764053]
[-0.07719746],[-0.14752345],[1.7642273]
[-0.07688856  0.17597786],[-0.14727288  0.2295874 ],[1.7568117 1.2313693]
[-0.07719746  0.17597264],[-0.14752345  0.23010886],[1.7642273 1.2312799]
[-0.07465731  0.33773336],[-0.14731964  0.23715535],[1.7570573 1.2115226]
[-0.07465731  0.33773336],[-0.14731964  0.23715535],[1.7570573 1.2115226]
[-0.07468565],[-0.14733456],[1.7573282]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07465731  0.33773336],[-0.14731964  0.23715535],[1.7570573 1.2115226]
[-0.07468101  0.33773336],[-0.14770442  0.23715535],[1.7572321 1.2115226]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07468101  0.33771887],[-0.14770442  0.23793527],[1.7572321 1.2113837]
[-0.07468101  0.3387559 ],[-0.14770442  0.2381407 ],[1.7572321 1.2151525]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07465731  0.10779788  0.3625609 ],[-0.14731964  0.1341694   0.2269832 ],[1.7570573 1.7511511 1.2755828]
[-0.07468101  0.13154323],[-0.14770442  0.13872835],[1.7572321 1.7909874]
[-0.07465731  0.14864989],[-0.14731964  0.14511558],[1.7570573 1.7759236]
[-0.07465731  0.15055546],[-0.14731964  0.13911654],[1.7570573 1.7031263]
[-0.07465731  0.14836405],[-0.14731964  0.13373777],[1.7570573 1.7038976]
[-0.07465731  0.14764692],[-0.14731964  0.13225973],[1.7570573 1.7038851]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07465731],[-0.14731964],[1.7570573]
[-0.07468101],[-0.14770442],[1.7572321]
[-0.07468101  0.11890162],[-0.14770442  0.0178423 ],[1.7572321 1.6552789]
[-0.07465731  0.11020546],[-0.14731964  0.00974473],[1.7570573 1.6429033]
[-0.07465731  0.10067053],[-0.14731964  0.00384798],[1.7570573 1.6359895]
[-0.07465731  0.09431414],[-0.14731964 -0.01037928],[1.7570573 1.6357374]
[-0.07468101  0.09206085],[-0.14770442 -0.02755452],[1.7572321 1.6248909]
[-0.07465731  0.08646654],[-0.14731964 -0.03457219],[1.7570573 1.6013914]
[-0.07468101  0.07149889],[-0.14770442 -0.02392313],[1.7572321 1.5391964]
[-0.07468101  0.05229785  0.59709     0.35218635],[-0.14770442 -0.00383106 -0.23112774  0.18805584],[1.7572321 1.5401988 1.1875843 1.2705828]
[-0.07465731  0.3516687 ],[-0.14731964  0.18984525],[1.7570573 1.2790784]
[-0.07468101  0.03832372],[-0.14770442 -0.00306642],[1.7572321 1.6600552]
[-0.07468101  0.0551289 ],[-0.14770442 -0.04001538],[1.7572321 1.5985327]
[-0.07468101  0.05040086  0.35056642],[-0.14770442 -0.0339192   0.18527892],[1.7572321 1.5556471 1.2669773]
[-0.07468101  0.04095124  0.3483785 ],[-0.14770442 -0.02242309  0.18557185],[1.7572321 1.5650527 1.2672981]
[-0.07468101  0.03319022  0.33868614],[-0.14770442 -0.02813325  0.17971753],[1.7572321 1.568076  1.248546 ]
[-0.07468565  0.01856157  0.3214345 ],[-0.14733456 -0.06328092  0.17100464],[1.7573282 1.551949  1.2607502]
[-0.07466793 -0.00395732  0.3115881 ],[-0.1465811  -0.06644048  0.1700292 ],[1.7572639 1.5630195 1.3097677]
[-0.07497931 -0.02609601  0.3019591 ],[-0.14795558 -0.04268992  0.16979568],[1.7646354 1.6115882 1.3289312]
[-0.07468101 -0.03974713],[-0.14770442 -0.0323594 ],[1.7572321 1.6803684]
[-0.07465731 -0.02467825],[-0.14731964 -0.06217691],[1.7570573 1.7960635]
